Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Value_co2_emissions_kt_by_country,gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2)
Georgia,0.0,1.0,0.77,0.3297905924444912,0.00037464056082318924,0.0,0.004095166710513906,0.8120079,0.07189577718198903,0.00078638897846729,0.3960225807702041,0.03658951841058753,0.006582096696984203,0.00697861286861461
Georgia,1.0,1.0,0.877,0.2653898768809849,0.0005237121975905316,0.0,0.004432707724228992,0.7698276,0.08305466967220372,0.0009395573165394012,0.41104454301537613,0.036255298047815486,0.006582096696984203,0.00697861286861461
Germany,0.0,1.0,1.0,0.14753235820267283,0.07066780170333958,0.12000098837424791,0.08068222995477943,0.4188564,0.1925876955840999,0.06873525201877057,0.33537037598343095,0.38716306977008347,0.028482527525131644,0.035754987481282516
Germany,1.0,1.0,1.0,0.18067978533094814,0.05572337011741352,0.09274656848815803,0.11929592915609784,0.52611385,0.1889186346642657,0.06139344392360689,0.30387498164514476,0.3777127336442572,0.028482527525131644,0.035754987481282516
Ghana,0.0,0.773729272640766,0.205,0.5018415237293486,0.0008453930979832175,0.0,0.004129913579572812,0.6587489999999999,0.010570012599327565,0.0014046662683520432,0.35301972400506026,0.014470831255785434,0.016156055528961225,0.023887870269650942
Ghana,1.0,0.8279508294273106,0.22399999999999998,0.4398610964958434,0.001837896363828944,0.0,0.003633529735874157,0.43858597000000005,0.012543480018636788,0.001866973385435574,0.4526757178064185,0.016371788080612584,0.016156055528961225,0.023887870269650942
Greece,0.0,1.0,1.0,0.17268231084920552,0.007486926809749285,0.0,0.006045955216249622,0.24190666,0.12011835713159141,0.006490977989685316,0.2880510125982108,0.17325362885416987,0.00945428434657731,0.013213884634302116
Greece,1.0,1.0,1.0,0.19478059560138905,0.00637085100289905,0.0,0.007991779883548352,0.3314121,0.1270371905202422,0.005599051991422406,0.32429142619940715,0.15334706909713444,0.00945428434657731,0.013213884634302116
Grenada,0.0,0.9046470129574287,0.915,0.1184888982426602,3.726790919183558e-05,0.0,0.0,0.0,0.04034501787358343,1.867907246203839e-05,0.4754996776599251,0.06604016675182571,0.039372905696505506,3.285042869308676e-05
Grenada,1.0,0.9282707613248684,0.8959999999999999,0.10912343470483005,4.119084700150248e-05,0.0,0.0,0.0,0.04463397554074785,2.6150702698351606e-05,0.29514372162694336,0.08597264209082252,0.039372905696505506,3.285042869308676e-05
Guatemala,0.0,0.8487465690827685,0.41600000000000004,0.6983057981689993,0.0007512425905512119,0.0,0.0034051931677727756,0.6417212999999999,0.018630771088147275,0.0012981955231647357,0.39635151912002886,0.028806427601816238,0.01974629009095261,0.01090353802121637
Guatemala,1.0,0.955600928478677,0.486,0.6621067031463749,0.0010807693665632317,0.0,0.00411998590269884,0.6010137600000001,0.02413396347881718,0.0017987946352701883,0.3806009995692582,0.035773907483353164,0.01974629009095261,0.01090353802121637
Guinea,0.0,0.3050581560449961,0.009000000000000001,0.8267915395138377,5.29596604305032e-05,0.0,0.00020848121435343523,0.60869564,0.0033880522270490986,0.00020453584509023693,0.375952848698011,0.0045343757748810025,0.006103398755385352,0.024621396305468526
Guinea,1.0,0.3973065418726395,0.016,0.688624644848995,0.00014711016786250888,0.0,0.0006502628352452385,0.63592236,0.0042914248278841625,0.0003642419187885867,0.42916135034114355,0.006731744824990548,0.006103398755385352,0.024621396305468526
Guinea-Bissau,0.0,0.13662598039886759,0.011000000000000001,0.9184468062717037,5.884406714500355e-06,0.0,0.0,0.0,0.0030359435946150258,2.0546980714577262e-05,0.30139288466030995,0.0032047398433357565,0.008137865007180469,0.0036159508461439155
Guinea-Bissau,1.0,0.2801207966194002,0.01,0.9075028938230032,1.5691751238667613e-05,0.0,0.0,0.0,0.0021635008407324668,2.6150702698351606e-05,0.39788045678822026,0.004227894726130782,0.008137865007180469,0.0036159508461439155
Guyana,0.0,0.8634033857877436,0.7090000000000001,0.2527622855940229,0.00016672485691084337,0.0,7.44575765547983e-05,0.15000001,0.04671838838171351,0.00018772467355387113,0.3210828277259,0.04200748249008625,0.00023934897079942556,0.0215278473985415
Guyana,1.0,0.915703831108451,0.795,0.11943596758918236,0.00020791570391234587,0.0,7.942141499178486e-05,0.13114754,0.0596925403725773,0.00026150700650658283,0.42114997025694567,0.051760123331011425,0.00023934897079942556,0.0215278473985415
Haiti,0.0,0.3691156075048444,0.038,0.8183731453225297,0.0001745707325301772,0.0,4.4674545932878975e-05,0.09183673,0.00403818667128902,0.0002773842252569025,0.32208000237004075,0.009789619633525653,0.04930588798468167,0.0027771632232640327
Haiti,1.0,0.4368281549621187,0.044000000000000004,0.8039566452699148,0.00016672485691084337,0.0,8.43852534287714e-05,0.16666666,0.004216988400716931,0.0003054028295720525,0.22909334930020722,0.008797083167396923,0.04930588798468167,0.0027771632232640327
Honduras,0.0,0.8816903357195778,0.451,0.5643481005998106,0.000933659198700723,0.0,0.0017919456757521455,0.43130226,0.02040980792764793,0.0008788503661135723,0.3585282587950203,0.015917783192241,0.010411680229775013,0.011224130162212012
Honduras,1.0,0.9071977201153372,0.48100000000000004,0.48363674629064507,0.0010572317397052303,0.0,0.002844279424393295,0.51528778,0.02323285837347066,0.0009498308634032192,0.3474747957044074,0.018884898696939073,0.010411680229775013,0.011224130162212012
Hungary,0.0,1.0,1.0,0.16542144585920235,0.0020673882256944578,0.019335071224719242,0.001568572946087751,0.64088585,0.10219966787384172,0.00378998391662302,0.39034050223270184,0.1141299256068259,0.012565820966969843,0.00931499945566439
Hungary,1.0,1.0,1.0,0.14353362096180153,0.002589138954380156,0.020125770623046418,0.00233300406538368,0.61392223,0.11920631929868851,0.004327007251920461,0.39935592135580855,0.13389556358539456,0.012565820966969843,0.00931499945566439
Iceland,0.0,1.0,1.0,0.8101652109860044,0.0,0.0,0.008835632417836066,1.0,0.762747607654683,0.0001867907207678252,0.32111523058612546,0.4408330115837718,0.00011967448539971278,0.010313732610931041
Iceland,1.0,1.0,1.0,0.8530990213616751,0.0,0.0,0.00949085909151829,1.0,0.7481860423985899,0.00014849862525249344,0.3415186017571212,0.5573484260497464,0.00011967448539971278,0.010313732610931041
India,0.0,0.8318349697932698,0.44799999999999995,0.3562033042197201,0.20110744534366895,0.04285837832495274,0.10028939178087631,0.18758022,0.02415764124048466,0.20052545734692487,0.4773050424129895,0.01091504499413054,0.0552896122546673,0.3292296003595119
India,1.0,0.9719326907816783,0.639,0.3465221508997159,0.24981071825068354,0.055793726294461395,0.15048372605568436,0.21475914,0.027889453541479994,0.22940236411097054,0.3853687659737675,0.015188570708132376,0.0552896122546673,0.3292296003595119
Iraq,0.0,0.9905991707565734,0.977,0.01052299273913501,0.011953191506055054,0.0,0.0014692961773480197,0.04632238,0.05391097095282693,0.01251404401705131,0.28044542779031495,0.05198864156389667,0.010890378171373864,0.043896986263613276
Iraq,1.0,0.9999166239292182,0.9890000000000001,0.004524886877828054,0.01644691676702849,0.0,0.0026506897253508192,0.059872180000000004,0.06500854287513172,0.016298424513651773,0.43765316499966944,0.04665910254882886,0.010890378171373864,0.043896986263613276
Ireland,0.0,1.0,1.0,0.08997158791960434,0.003809172613186563,0.0,0.0031718927612344075,0.24757847000000002,0.1510812796388538,0.0033136673531794746,0.5128787481551282,0.44853179790197784,0.008496888463379608,0.00845297616370891
Ireland,1.0,1.0,1.0,0.12985373040092602,0.003711099167944891,0.0,0.005857329355644133,0.3841146,0.16247495693396774,0.00333421444690711,0.40926121852580183,0.6542382200765711,0.008496888463379608,0.00845297616370891
Israel,0.0,1.0,1.0,0.03893507313479954,0.011749198739952374,0.0,0.00047652848995070906,0.015773907,0.14094755012108903,0.006039878217121952,0.38763922194427325,0.30513960631672565,0.047630445189085685,0.002078090076075784
Israel,1.0,1.0,1.0,0.04703777754393349,0.013498829003063812,0.0,0.0014395131467261004,0.040435023,0.14888194087339615,0.005846549845367436,0.37805560616786316,0.35464724405454173,0.047630445189085685,0.002078090076075784
Italy,0.0,1.0,1.0,0.1802588656213827,0.030747986552169187,0.0,0.05990360225755373,0.43497692,0.1238304405960093,0.030582311503085973,0.2749444294765221,0.28624666657428416,0.024413595021541407,0.03017822659564698
Italy,1.0,1.0,1.0,0.18173208460486162,0.034427702217636746,0.0,0.05749614061561524,0.39756306,0.12916123343178404,0.029624074166915464,0.28626566427739203,0.2710236745305472,0.024413595021541407,0.03017822659564698
Jamaica,0.0,0.9301376095250291,0.8584999999999999,0.12501315374092392,0.0006767067721675409,0.0,0.00022833656810138147,0.11764706,0.052648778595190925,0.0006668428946489204,0.2938948515163764,0.03736086052589139,0.03243178554332216,0.0010986865937901273
Jamaica,1.0,0.9934060330614086,0.8340000000000001,0.09565400399873723,0.0007061288057400426,0.0,0.00032264949840412596,0.15294117999999998,0.06482447448982946,0.0007789173565525036,0.29942054989959876,0.04170210312699869,0.03243178554332216,0.0010986865937901273
Japan,0.0,1.0,1.0,0.058718299484373356,0.17499833275143087,0.0,0.06777128618017741,0.13271962,0.17901185098944825,0.11366869356607606,0.28315244274032275,0.31023138799506805,0.04128769746290091,0.03785040415541898
Japan,1.0,1.0,1.0,0.08092181416394822,0.1442974214529777,0.07892168369553132,0.09566309435760485,0.25860157,0.173560507976676,0.10100894758108274,0.28244556820636635,0.3289051527808908,0.04128769746290091,0.03785040415541898
Jordan,0.0,0.997377553551574,0.9990000000000001,0.03262127749131853,0.0033541118272652024,0.0,3.971070749589243e-05,0.0046565773999999996,0.04895935002952277,0.002381581676790304,0.3674252327551531,0.03165999623243522,0.013523216850167545,0.008945832747851226
Jordan,1.0,1.0,0.9990000000000001,0.08597285067873303,0.003218770472831694,0.0,0.001499079207969939,0.15542973999999998,0.04720495023239009,0.0022956579356710844,0.32843622205346507,0.033882793602300974,0.013523216850167545,0.008945832747851226
Kenya,0.0,0.332657762627144,0.106,0.788698305798169,0.0003275653071071864,0.0,0.0033257717527809907,0.8004779000000001,0.0062254866346459145,0.0014102699406121264,0.4120750858487102,0.01000930058440601,0.011010052656773576,0.05812382588511624
Kenya,1.0,0.6840551594937885,0.177,0.7164053456803114,0.00024518361310418147,0.0,0.005082970559474231,0.8912098,0.007468621396159052,0.0020761789763139916,0.4110113060984775,0.013662820665396806,0.011010052656773576,0.05812382588511624
Kiribati,0.0,0.827470655833076,0.052000000000000005,0.4883720930232558,3.922937809666903e-06,0.0,0.0,0.0,0.008211026140706503,9.339534314079381e-07,0.2560262032087076,0.011474187933665256,0.017352800382958354,7.912145935225165e-05
Kiribati,1.0,0.8960703096682677,0.091,0.43175839208670946,5.884406714500355e-06,0.0,0.0,0.0,0.010225663259047118,3.7358147707258584e-06,0.3822272712500314,0.011141966386928758,0.017352800382958354,7.912145935225165e-05
Kuwait,0.0,1.0,1.0,0.0,0.012010074104295223,0.0,4.9638384369865536e-06,0.00016329195,0.489066121050745,0.007987171385696898,0.2887382417556636,0.3555483455195814,0.028482527525131644,0.0017824362178380032
Kuwait,1.0,1.0,1.0,0.0006313795643481005,0.013818548434551667,0.0,2.9783030621919316e-05,0.0008509431000000001,0.40289971786631157,0.008648410725180172,0.28673468697724785,0.26073554121647796,0.028482527525131644,0.0017824362178380032
Latvia,0.0,1.0,1.0,0.4234452278227928,0.00045898372373102763,0.0,0.0013898747623562347,0.5447471,0.08562590893414591,0.0006752484915778492,0.32692508649134405,0.1256691016275213,0.003350885591191958,0.006466727072729347
Latvia,1.0,1.0,1.0,0.43691465852888567,0.0006374773940708718,0.0,0.0015834644613987104,0.4953416,0.0989944072243618,0.0007023331432003485,0.3428696244195231,0.14355750389639857,0.003350885591191958,0.006466727072729347
Lesotho,0.0,0.24715453846374688,0.358,0.44606966221193306,0.0,0.0,0.00025811959872330077,1.0,0.008013646028779683,5.230140435534491e-05,0.3217519144791032,0.007838377189493697,0.008257539492580183,0.003038063731634432
Lesotho,1.0,0.4212913432449429,0.39299999999999996,0.41534252341365885,0.0,0.0,0.00024819192184932765,1.0,0.008503508607311399,6.724465926160773e-05,0.2646586737020567,0.00717971766510137,0.008257539492580183,0.003038063731634432
Liberia,0.0,0.05529364521905078,0.004,0.8841418499421235,5.492112933533665e-05,0.0,0.0,0.0,0.003737271239736069,0.00010927257695111573,0.2942106348812378,0.004150498969052505,0.006103398755385352,0.011151919311334831
Liberia,1.0,0.19814659290667774,0.004,0.9180258865621382,6.0805536049837e-05,0.0,0.0,0.0,0.0038606079394089853,0.00010553675487967435,0.20773219330635864,0.0036024120406360606,0.006103398755385352,0.011151919311334831
Lithuania,0.0,1.0,1.0,0.29180258865621383,0.00038248643644252304,0.0,0.0007495396039849695,0.43641617,0.08631038217098068,0.0010096038385347195,0.3715989761424744,0.1323978947073838,0.004906653901388224,0.006537936386146373
Lithuania,1.0,1.0,1.0,0.3528359465431969,0.00013141841662384126,0.0,0.0012260680939356788,0.78662415,0.10530320124298731,0.0010908577928418455,0.39989380112296147,0.15693231625051726,0.004906653901388224,0.006537936386146373
Luxembourg,0.0,1.0,1.0,0.07208250026307482,0.0002961818046298512,0.0,0.00019855353747946214,0.2094241,0.3389188742540086,0.000896595445886396,0.3466565888916929,1.0,0.028721876495931067,0.0002568943585297791
Luxembourg,1.0,1.0,1.0,0.17310323055877092,5.29596604305032e-05,0.0,0.00039710707495892427,0.7476635,0.3246430022492423,0.0008816522020568232,0.36468867365158375,0.9164910467498385,0.028721876495931067,0.0002568943585297791
Madagascar,0.0,0.18912780666692475,0.009000000000000001,0.8431021782594971,0.0002118386417220128,0.0,0.0004417816208918032,0.45177666,0.0018728902516724104,0.00027645027247085656,0.3662005253982281,0.0024548407050297327,0.005505026328386788,0.058792251986023746
Madagascar,1.0,0.2809387392307477,0.009000000000000001,0.8709881090182047,0.0002157615795316797,0.0,0.00045170929776577635,0.45273631999999997,0.0020592803693747,0.00038011911531081005,0.3954578453661264,0.0023909931012601644,0.005505026328386788,0.058792251986023746
Malawi,0.0,0.08136170136642797,0.022000000000000002,0.8702514995264653,2.549909576283487e-05,0.0,0.001032478394893203,0.9411764499999999,0.0017461117484327993,7.471629228110276e-05,0.4306303019470903,0.0011603584518722803,0.02405457156534227,0.011864513214235173
Malawi,1.0,0.07406264564516234,0.012,0.7683889298116384,3.922937809666903e-05,0.0,0.000744575765547983,0.8823529000000001,0.001458090278466247,0.00013075351213752526,0.42375778336155473,0.002949506433940626,0.02405457156534227,0.011864513214235173
Maldives,0.0,1.0,0.973,0.012627591286962012,9.807344524167257e-05,0.0,4.9638384369865536e-06,0.019607843,0.08944728553602437,0.00012328187910869072,0.47510530623908026,0.0670886774806068,0.215414073719483,2.7742587646295828e-05
Maldives,1.0,1.0,0.99,0.011680521940439862,0.00011964960319484054,0.0,1.4891515310959658e-05,0.046875,0.07839716557719613,0.000192394437203915,0.46293499020052864,0.08381650257445025,0.215414073719483,2.7742587646295828e-05
Mali,0.0,0.3129851391027398,0.009000000000000001,0.8516258023781964,0.00016672485691084337,0.0,0.0007495396039849695,0.63983055,0.0030003441672134994,0.0003110065682362386,0.46842045370730034,0.005029488658436804,0.0017951172809956917,0.12420777134979907
Mali,1.0,0.45607725599190774,0.009000000000000001,0.8064821635273072,0.0004217158145391921,0.0,0.0005807690971274267,0.35240963000000003,0.004419123950422373,0.0005398251890091598,0.4048714792681181,0.00527902346785915,0.0017951172809956917,0.12420777134979907
Malta,0.0,1.0,1.0,0.04714300747132485,0.000425638752348859,0.0,3.971070749589243e-05,0.035555556,0.2549153290044788,0.00021574327786902113,0.4833995294575435,0.21515872438605133,0.1649114408808042,2.954535507457498e-05
Malta,1.0,1.0,1.0,0.08102704409133958,0.000364833216299022,0.0,0.00010424060717671761,0.10144928,0.34089192860226886,0.00015036653073119004,0.426251820530442,0.2429958509060682,0.1649114408808042,2.954535507457498e-05
Mauritania,0.0,0.36185398551220643,0.431,0.32537093549405455,0.00014907163676734233,0.0,0.00010920444561370417,0.22448978,0.011941333378076097,0.0002661767923847229,0.3917350378945643,0.011752312738568532,0.00035902345619913834,0.10322636278951819
Mauritania,1.0,0.43515769306974983,0.43,0.2599179206566347,0.0002667597710573494,0.0,0.00022833656810138147,0.25274725,0.016868922783618158,0.0003642419187885867,0.43226589977388463,0.012289226022056,0.00035902345619913834,0.10322636278951819
Mauritius,0.0,0.9935389801477602,0.9725,0.11143849310743975,0.0004668295993503615,0.0,0.00020848121435343523,0.15,0.07430701968866234,0.0003642419187885867,0.3772637686022946,0.08050975772225069,0.07467687888942078,0.00020221041320531147
Mauritius,1.0,1.0,0.9690000000000001,0.09407555508786698,0.0004903672262083629,0.0,0.0002928664677822066,0.19093851,0.09645734020374336,0.0003847889011889502,0.35728090838641974,0.08816051197833102,0.07467687888942078,0.00020221041320531147
Mexico,0.0,0.9913759571208755,0.846,0.10270440913395769,0.04382509974069381,0.011489850631941786,0.028522215658924734,0.23005617,0.07920425434627328,0.043166401752677025,0.35284323214377794,0.08679577475715976,0.007659167065581618,0.196737411600548
Mexico,1.0,0.9958291110164196,0.8490000000000001,0.108807744922656,0.04868365821796627,0.013441889771562004,0.029286646778220665,0.21969315,0.07556113838488669,0.04195506378689688,0.2702488682378216,0.07885922020885698,0.007659167065581618,0.196737411600548
Mongolia,0.0,0.8652680859800777,0.426,0.03514679574871093,0.0009532738877490576,0.0,0.00010424060717671761,0.041420116,0.08322617523552081,0.00168765428165593,0.4902684647188069,0.03187960044304258,0.0,0.15664997337412662
Mongolia,1.0,0.9711156553386848,0.501,0.03493633589392823,0.0011533437160420694,0.0,0.00032264949840412596,0.09954058,0.10276961204163447,0.0021499612194203644,0.4279623962886579,0.033877592045856206,0.0,0.15664997337412662
Montenegro,0.0,0.976017388344413,0.6145,0.48353151636325375,0.0002785285844863501,0.0,0.0008686717264726468,0.55205048,0.08636211419914851,0.00020266793961154028,0.3237484153503153,0.05799630679323869,0.005385351842987075,0.0013812203112998763
Montenegro,1.0,1.0,0.62,0.4076607387140903,0.00029422033572501776,0.0,0.0009580208183384047,0.5626822,0.0864736177787926,0.00023815816584147668,0.38595255392757427,0.07042517750778601,0.005385351842987075,0.0013812203112998763
Morocco,0.0,0.9124113313448126,0.9740000000000001,0.11722613911396401,0.004733024467363118,0.0,0.0017919456757521455,0.13013699,0.0262036755990835,0.005476703938385603,0.3479231321285246,0.02387526569143404,0.009693633317376736,0.04472155205455895
Morocco,1.0,0.9958291110164196,0.98,0.11249079238135325,0.006351236313850717,0.0,0.0037725172121097802,0.19009504,0.030175251320606535,0.006671231068572498,0.34624310788180584,0.024388717962347185,0.009693633317376736,0.04472155205455895
Mozambique,0.0,0.21587287108689426,0.037000000000000005,0.8620435651899401,0.00023341479967518074,0.0,0.008130767359783974,0.9322709,0.011910144380247518,0.00044923170684157417,0.47698532729279836,0.0036156228920151364,0.004547630445189086,0.08005879826121079
Mozambique,1.0,0.26669984560192733,0.048,0.8216352730716615,0.0007159361502642098,0.0,0.007475540686101749,0.8049172,0.009604682626939653,0.0006957954517501164,0.3382376952832924,0.002258391772321515,0.004547630445189086,0.08005879826121079
Myanmar,0.0,0.499493321970358,0.175,0.7621803640955488,0.0009787729835118923,0.0,0.004462490754850911,0.6430615000000001,0.009270062219350771,0.0015867872974543004,0.498849968457178,0.007964279653085604,0.009693633317376736,0.06775971794301432
Myanmar,1.0,0.6700673533817797,0.289,0.6087551299589603,0.002506757260377151,0.0,0.005435403088500275,0.46144123,0.012806450095007525,0.0034248080626300644,0.4592989741571242,0.008459177268049385,0.009693633317376736,0.06775971794301432
Namibia,0.0,0.46538083053145957,0.436,0.31663685152057247,3.922937809666903e-06,0.0,0.000744575765547983,0.9868420999999999,0.040708366775211266,0.0003642419187885867,0.4413427531573744,0.042516494402199574,0.00011967448539971278,0.08255382838194913
Namibia,1.0,0.5326215461724663,0.465,0.3229506471640535,7.845875619333807e-06,0.0,0.0006552266736822251,0.9705882,0.038654213095487715,0.0003894586426108977,0.25083094748484924,0.03878358426604571,0.00011967448539971278,0.08255382838194913
Nauru,0.0,0.9930949890154581,1.0,0.0005261496369567505,3.922937809666903e-06,0.0,0.0,0.0,0.12067396756329443,0.0,1.0,0.08065204891835717,0.06450454763044519,0.0
Nauru,1.0,1.0,1.0,0.0064190255708723555,5.884406714500355e-06,0.0,0.0,0.0,0.09477318808851275,9.339534314079381e-07,0.27506853888890886,0.0876135446889564,0.06450454763044519,0.0
Nepal,0.0,0.8425489408698419,0.276,0.884562769651689,0.0,0.0,0.001876330929180917,1.0,0.0038546913793945747,0.0006612391782128307,0.4391311474844945,0.0050017002747653125,0.02405457156534227,0.014738625263642217
Nepal,1.0,0.8946850531645962,0.336,0.8143744080816584,0.0,0.0,0.003107362861553582,1.0,0.006419906973023514,0.0012514978418345236,0.4567498158062758,0.007841469584836462,0.02405457156534227,0.014738625263642217
Netherlands,0.0,1.0,1.0,0.05819214984741661,0.017158929979483036,0.005053063342434613,0.005782871779089335,0.15248982,0.2549687636705448,0.013985020978952996,0.31391518748885794,0.42666618956613567,0.06055528961225467,0.00415858384205594
Netherlands,1.0,1.0,1.0,0.08986635799221297,0.018455460925577948,0.004830679136655094,0.011312587797892354,0.22104479000000002,0.25023573755668754,0.013662807257960619,0.32843955320393203,0.42379562008962074,0.06055528961225467,0.00415858384205594
New Zealand,0.0,1.0,1.0,0.32715984425970746,0.001698632071585769,0.0,0.01687705068575428,0.7969995,0.2361271166541245,0.002981179911607905,0.37915385054480255,0.3596895935926989,0.0019147917663954045,0.026923029542650922
New Zealand,1.0,1.0,1.0,0.312006734715353,0.001537791621389426,0.0,0.017854926857840632,0.8210454,0.2264346605258514,0.003171706358973762,0.3196610718394652,0.3449459670738074,0.0019147917663954045,0.026923029542650922
Nicaragua,0.0,0.8107779239429906,0.493,0.5579290750289383,0.00040602406330052444,0.0,0.001131755163632934,0.52413795,0.016973770713313116,0.0004398921794480912,0.4056816626963475,0.013836522934378623,0.006342747726184777,0.013054940639375505
Nicaragua,1.0,0.8754815503786201,0.551,0.5336209618015364,0.000425638752348859,0.0,0.0011466466789438938,0.515625,0.01719412022126559,0.00048472191075001883,0.17477774537502064,0.013776798156149921,0.006342747726184777,0.013054940639375505
Niger,0.0,0.1217207038371406,0.016,0.8216352730716615,8.042022509817151e-05,0.0,4.9638384369865536e-06,0.023809524,0.0013250564372103912,0.0001961302703894045,0.4563426595282972,0.0027284785432394577,0.0020344662517951173,0.12689269297298283
Niger,1.0,0.15512982698507052,0.023,0.8505735031042828,0.0001098422586706733,0.0,2.4819192184932767e-05,0.08196721,0.0011622196051167117,0.0001961302703894045,0.43721839334294904,0.0026433321280904965,0.0020344662517951173,0.12689269297298283
Nigeria,0.0,0.5208506718274549,0.042,0.8485741344838472,0.004954670453609299,0.0,0.0026506897253508192,0.17450980000000002,0.01071824152369003,0.010719919894205137,0.44727046131691783,0.023285471140867407,0.026807084729535663,0.09251672242058784
